name,price,type,efficiency,wattage,modular,color
CoolMax V-400,24.99,ATX,Unknown,400,Non-modular,Unknown
Gigabyte AORUS ELITE P850,164.99,ATX,platinum,850,Full,Black
Asus Prime AP-850G,139.99,ATX,gold,850,Full,White / Black
Lian Li SP850,144.99,SFX,gold,850,Full,White
MSI MPG A1000GS PCIE5,149.99,ATX,gold,1000,Full,Black
EVGA SuperNOVA 750 GT,115.98,ATX,gold,750,Full,Black
MSI MAG A1250GL PCIE5,209.99,ATX,gold,1250,Full,Black
be quiet! Dark Power Pro 13,399.9,ATX,titanium,1300,Full,Black
Gigabyte UD-GM PG5,146.72,ATX,gold,750,Full,Black
SeaSonic VERTEX GX-1000,199.99,ATX,gold,1000,Full,Black / Silver
Corsair RM650 (2019),229.99,ATX,gold,650,Full,Black
CoolMax I-500,26.14,ATX,Unknown,500,Non-modular,Unknown
Montech APX,54.9,ATX,plus,750,Non-modular,Black
SeaSonic CORE GX ATX 3 (2024),99.98,ATX,gold,650,Full,Black
SeaSonic VERTEX PX-1200,319.99,ATX,platinum,1200,Full,Black / Silver
Thermaltake Toughpower GF A3 - TT Premium Edition,136.72,ATX,gold,1050,Full,Black
Asus ROG LOKI,239.99,SFX,platinum,850,Full,White / Silver
Lian Li EDGE GOLD,475.18,ATX,gold,1000,Full,White
EVGA 700 BR,94.46,ATX,bronze,700,Non-modular,Unknown
Corsair RM1000x SHIFT,214.99,ATX,gold,1000,Full,Black
Apevia Galaxy,79.98,ATX,gold,1000,Semi,Black
be quiet! SFX L Power,142.05,SFX,gold,500,Full,Black
be quiet! Pure Power 13 M,134.9,ATX,gold,850,Full,Black
Rosewill CMG850,79.99,ATX,gold,850,Full,Black
EVGA 750 GQ,123.03,ATX,gold,750,Semi,Unknown
MSI MPG A850GS PCIE5,129.99,ATX,gold,850,Full,Black
be quiet! Power Zone 2,194.99,ATX,platinum,1000,Full,Black
be quiet! Power Zone 2,129.9,ATX,platinum,750,Full,Black
be quiet! Dark Power 13,239.9,ATX,titanium,850,Full,Black
ASRock Taichi TC-1650T,518.99,ATX,titanium,1650,Full,Black / Silver
be quiet! Straight Power 12,237.56,ATX,platinum,1500,Full,Black
SeaSonic FOCUS GX,175.26,ATX,gold,750,Full,Black
ADATA XPG CYBERCORE,129.99,ATX,platinum,1000,Full,Black / Silver
ASRock Steel Legend SL-850G,99.99,ATX,gold,850,Full,Black
Apevia ATX-ES700-RGB,48.99,ATX,Unknown,700,Semi,Black
ADATA XPG PYLON,81.93,ATX,bronze,650,Non-modular,Black
be quiet! SFX Power 3 450,124.41,SFX,bronze,450,Non-modular,Black
Corsair RM850,115.98,ATX,gold,850,Full,Black
Corsair RM1200x SHIFT,269.99,ATX,gold,1200,Full,White
be quiet! Pure Power 12,139.9,ATX,gold,1000,Non-modular,Black
Corsair RM850x (2018),209.5,ATX,gold,850,Full,Black
SeaSonic VERTEX GX-1200,247.99,ATX,gold,1200,Full,Black / Silver
Asus ROG LOKI,264.99,SFX,platinum,1000,Full,Silver / Black
MSI MAG A750BE,79.98,ATX,bronze,750,Semi,Black
MSI MAG A750GL PCIE5 II,115.0,ATX,gold,750,Full,Black
EVGA 850 GQ,84.99,ATX,gold,850,Semi,Unknown
Lian Li EDGE GOLD,481.17,ATX,gold,1000,Full,Black
Asus TUF Gaming 1000G,194.99,ATX,gold,1000,Full,White
Thermaltake Toughpower GX3,91.99,ATX,gold,850,Non-modular,Black
Asus ROG THOR P2 Gaming,359.99,ATX,platinum,1000,Full,Silver / Black
Thermaltake Toughpower GF3 TT Premium,185.99,ATX,gold,1200,Full,Black
Thermaltake Toughpower GF A3 - TT Premium Edition,100.09,ATX,gold,850,Full,Black
Corsair CX650 (2017),147.24,ATX,bronze,650,Non-modular,Unknown
Cooler Master V SFX Gold ATX 3.0,139.99,SFX,gold,850,Full,Black
Asus TUF Gaming 1200G,217.99,ATX,gold,1200,Full,Black
Silverstone DA850R-GMA,173.99,ATX,gold,850,Full,Black
Corsair RM750e (2022),175.0,ATX,gold,750,Full,Black
Corsair HX1200 Platinum,405.0,ATX,platinum,1200,Full,Unknown
be quiet! Pure Power 13 M,109.9,ATX,gold,750,Full,Black
SeaSonic FOCUS Plus 650 Gold,150.8,ATX,gold,650,Full,Unknown
Gigabyte UD750GM-A,89.99,ATX,gold,750,Full,Black
Silverstone Extreme 500 Bronze,106.64,SFX,bronze,500,Non-modular,Black / White
be quiet! Pure Power 12,107.98,ATX,gold,750,Non-modular,Black
ADATA XPG PYLON,102.51,ATX,bronze,550,Non-modular,Black
NZXT C1200,259.99,ATX,gold,1200,Full,Black
Lian Li EDGE GOLD,539.37,ATX,gold,1200,Full,White
MSI MAG A850GL PCIE5 II,129.99,ATX,gold,850,Full,Black
EVGA 650 N1,64.98,ATX,Unknown,650,Non-modular,Unknown
Cooler Master V850 SFX GOLD,169.99,SFX,gold,850,Full,White
be quiet! SFX L Power,203.42,SFX,gold,600,Full,Black
Corsair HX1000 Platinum,405.0,ATX,platinum,1000,Full,Unknown
Lian Li EDGE GOLD,534.05,ATX,gold,1200,Full,Black
SeaSonic Focus GX V4 ATX 3 (2024),207.99,ATX,gold,1000,Full,White
Silverstone FX500-G,157.08,Flex ATX,gold,500,Non-modular,Black
Vetroo GV1000,129.99,ATX,gold,1000,Full,White
Asus ROG Strix,169.99,ATX,gold,850,Full,White
EVGA SuperNOVA 1300 G+,239.99,ATX,gold,1300,Full,Black
Montech APX,54.99,ATX,plus,550,Non-modular,Black
EVGA 650 GQ,146.03,ATX,gold,650,Semi,Unknown
Silverstone SFX,232.63,SFX,titanium,800,Full,Black
be quiet! Straight Power 12,169.9,ATX,platinum,850,Full,Black
be quiet! Pure Power 13 M,159.9,ATX,gold,1000,Full,Black
Asus ROG LOKI,189.99,SFX,platinum,750,Full,Black / Silver
Gigabyte UD1000GM PG5 (rev. 2.0),147.97,ATX,gold,1000,Full,Black
be quiet! Pure Power 12,163.81,ATX,gold,650,Non-modular,Black
NZXT C1500,369.99,ATX,platinum,1500,Full,Black
SeaSonic VERTEX PX-1000,269.99,ATX,platinum,1000,Full,Black / Silver
"FSP Group Hydro Ti PRO,Gen 5",269.99,ATX,titanium,1000,Full,Black
Thermaltake Toughpower GF3 Snow,185.99,ATX,gold,1200,Full,White
Thermaltake Smart BM3,99.99,ATX,bronze,850,Semi,Black
Asus ROG LOKI,219.99,SFX,platinum,850,Full,Black / Silver
Asus ROG Strix,122.5,ATX,gold,750,Full,Black / Red
SeaSonic S12III,88.0,ATX,bronze,650,Non-modular,Black
Silverstone FX600 Platinum,210.78,Flex ATX,Unknown,600,Non-modular,Black
SeaSonic Focus GX V4 ATX 3 (2024),168.99,ATX,gold,850,Full,White
EVGA SuperNOVA 650 G3,182.49,ATX,gold,650,Full,Unknown
Vetroo GV1000,129.99,ATX,gold,1000,Full,Black
Asus ROG-STRIX-850G,179.6,ATX,gold,850,Full,Black
Corsair RM750x,188.86,ATX,gold,750,Full,Unknown
be quiet! Dark Power 13,211.14,ATX,titanium,750,Full,Black
Cooler Master V Platinum V2,309.99,ATX,platinum,1600,Full,Black / Purple
Thermaltake Smart BX1 650,63.43,ATX,bronze,650,Non-modular,Black
EVGA SuperNOVA 1600 T2,699.99,ATX,titanium,1600,Full,Unknown
SeaSonic CORE GX ATX 3 (2024),111.91,ATX,gold,850,Full,Black
SAMA GT,74.99,ATX,gold,750,Full,Black
Corsair RM850x,201.88,ATX,gold,850,Full,Unknown
EVGA 500 BR,165.0,ATX,bronze,500,Non-modular,Unknown
Thermaltake Toughpower SFX,194.99,SFX,platinum,1000,Full,Black
FSP Group Dagger Pro,137.43,SFX,gold,650,Full,Black
Super Flower Leadex III Gold UP,129.99,ATX,gold,850,Full,Black
SAMA GT,79.99,ATX,gold,850,Full,Black
MSI MPG A1250GS PCIE5,229.99,ATX,gold,1250,Full,Black
Lian Li EDGE GOLD,99.99,ATX,gold,750,Full,Black
SAMA GT,79.99,ATX,gold,850,Full,White
be quiet! Pure Power 12,119.9,ATX,gold,850,Non-modular,Black
Super Flower LEADEX VII Platinum PRO,199.99,ATX,platinum,1000,Full,Black
NZXT C1200 (2024),196.99,ATX,gold,1200,Full,White
Silverstone SFX,87.31,SFX,bronze,300,Non-modular,Black
Asus ROG THOR P2 Gaming,209.12,ATX,platinum,850,Full,Black / Silver
Asus ROG STRIX 1000G,290.95,ATX,gold,1000,Full,Black
Corsair HX1000i,429.99,ATX,platinum,1000,Full,Unknown
ASRock Steel Legend SL-1000G,129.99,ATX,gold,1000,Full,Black
ASRock Phantom Gaming PG-850G,109.99,ATX,gold,850,Full,Black
SeaSonic FOCUS SGX (2021),210.99,SFX,gold,750,Full,Black
Rosewill CMG1000G5,99.99,ATX,gold,1000,Full,Black
be quiet! Pure Power 9 CM,249.62,ATX,bronze,600,Semi,Black
Thermaltake Toughpower SFX,159.99,SFX,platinum,850,Full,Black
Gigabyte P850GM,174.9,ATX,gold,850,Full,Black
Corsair RM750x SHIFT,139.99,ATX,gold,750,Full,White
Super Flower LEADEX VII XG,159.99,ATX,gold,850,Full,Black
MSI MAG A850GN PCIE5,104.99,ATX,gold,850,Non-modular,Black
Silverstone HELA 1200R,320.72,ATX,platinum,1200,Full,Black
Super Flower LEADEX VII Platinum PRO,239.99,ATX,platinum,1200,Full,Black
EVGA 700 GD,89.0,ATX,gold,700,Non-modular,Black
Gigabyte AORUS ELITE P1000,221.13,ATX,platinum,1000,Full,Black
EVGA SuperNOVA 1300 P+,209.43,ATX,platinum,1300,Full,Black
Super Flower Leadex III Gold UP,159.99,ATX,gold,1000,Full,Black
Vetroo GV1000,129.99,ATX,gold,1000,Full,Pink
be quiet! System Power 10,205.0,ATX,bronze,550,Non-modular,Black
ASRock Steel Legend SL-850GW,134.99,ATX,gold,850,Full,White
MSI MPG A1000G,257.3,ATX,gold,1000,Full,Black
Thermaltake TR2 S,70.61,ATX,plus,600,Non-modular,Black
Corsair RM850e (2022),200.0,ATX,gold,850,Full,Black
SeaSonic VERTEX GX-850,149.99,ATX,gold,850,Full,Black / Silver
Silverstone FX350-G,112.14,Flex ATX,gold,350,Non-modular,Black
SeaSonic Focus GX V4 ATX 3 (2024),114.74,ATX,gold,750,Full,White
FSP Group Hydro GE,84.99,ATX,gold,650,Full,Unknown
Corsair RM1000e (2022),265.0,ATX,gold,1000,Full,Black
Apevia ATX-PR850W PCIE5.0,74.98,ATX,gold,850,Non-modular,Black
Gigabyte UD850GM-A PG5,119.99,ATX,gold,850,Full,Black
GameMax GX Pro Rampage,159.99,ATX,platinum,1050,Full,White
SeaSonic FOCUS GX-750 ATX 3.0,154.0,ATX,gold,750,Full,Black
ASRock Challenger CL-650B,62.99,ATX,bronze,650,Non-modular,Black
Thermaltake Toughpower GF A3 - TT Premium Edition,159.99,ATX,gold,1200,Full,Black
Thermaltake Toughpower GF3 TT Premium,167.99,ATX,gold,1350,Full,Black
Super Flower LEADEX VII XG,229.99,ATX,gold,1300,Full,Black
Asus ROG Strix Aura Edition,204.24,ATX,gold,1000,Full,Black
SeaSonic FOCUS GX,150.41,ATX,gold,650,Full,Black
Azza PSAZ-650W,59.99,ATX,bronze,650,Non-modular,Black
Cooler Master V1300 Platinum,391.9,ATX,platinum,1300,Full,Black
be quiet! Straight Power 12,172.99,ATX,platinum,750,Full,Black
Thermaltake Toughpower GF A3 - TT Premium Edition,109.99,ATX,gold,750,Full,Black
ASRock Phantom Gaming PG-1000G,149.99,ATX,gold,1000,Full,Black
Corsair CX450M (2015),119.99,ATX,bronze,450,Semi,Unknown
Razer Katana Chroma,119.99,ATX,platinum,850,Full,Black
Azza PSAZ-750W,74.98,ATX,bronze,750,Non-modular,Black
ASRock Steel Legend SL-650G,97.99,ATX,gold,650,Full,Black
ENDORFY Vero L5,99.82,ATX,bronze,600,Non-modular,Black
GAMDIAS KRATOS M1 B,64.98,ATX,bronze,750,Non-modular,Black
Asus TUF Gaming B,84.99,ATX,bronze,550,Non-modular,Black
EVGA 650 BQ,146.03,ATX,bronze,650,Semi,Unknown
Corsair RM850x (2018),407.0,ATX,gold,850,Full,White / Black
Super Flower Leadex III Gold UP,179.99,ATX,gold,1300,Full,Black
Silverstone Zeus 1650R,557.45,ATX,titanium,1650,Full,Unknown
be quiet! System Power 9 CM,204.42,ATX,bronze,400,Semi,Black
Super Flower LEADEX VII Platinum PRO,239.99,ATX,platinum,1200,Full,White
GameMax RGB Pro,109.99,ATX,gold,850,Full,White
Silverstone Essential,74.25,ATX,gold,550,Non-modular,Black / Yellow
Fractal Design Ion Gold,226.04,ATX,gold,850,Full,Black
Cooler Master MWE Bronze V2,179.34,ATX,bronze,750,Non-modular,Black
Thermaltake Toughpower GF3 TT Premium,299.99,ATX,gold,1650,Full,Black
ASRock Phantom Gaming PG-750G,99.99,ATX,gold,750,Full,Black
ASRock Phantom Gaming PG-1300G,189.99,ATX,gold,1300,Full,Black
be quiet! System Power 10,257.84,ATX,gold,850,Non-modular,Black
Super Flower Leadex III Gold UP,119.99,ATX,gold,750,Full,Black
ASRock Challenger CL-550B,57.99,ATX,bronze,550,Non-modular,Black
Asus ROG Strix Aura Edition,139.99,ATX,gold,750,Full,Black
EVGA SuperNOVA 650 P6,155.54,ATX,platinum,650,Full,Black / Silver
ASRock Phantom Gaming PG-1600G,249.99,ATX,gold,1600,Full,Black
EVGA 850 BQ,119.0,ATX,bronze,850,Semi,Unknown
EVGA SuperNOVA 650 GA,229.99,ATX,gold,650,Full,Black
Super Flower Zillion FG,109.99,ATX,gold,850,Full,Black
Thermaltake Toughpower PF3-L,149.99,ATX,platinum,850,Full,Black
ASRock Steel Legend SL-1000GW,159.99,ATX,gold,1000,Full,White
ADATA XPG CYBERCORE,169.99,ATX,platinum,1300,Full,Black / Silver
FSP Group FSP400-60FGGBA,99.99,Flex ATX,gold,400,Non-modular,Silver
Cooler Master V750 SFX GOLD,149.99,SFX,gold,750,Full,White
Thermaltake Smart BX1 550,62.49,ATX,bronze,550,Non-modular,Black
Corsair CXM,155.0,ATX,bronze,750,Semi,Unknown
Cooler Master V SFX Platinum,677.0,SFX,platinum,1300,Full,Black
Silverstone SX500-G,113.22,SFX,gold,500,Full,Black
Asus ROG Strix,287.02,ATX,platinum,850,Full,Black
MSI MPG A850GF,237.49,ATX,gold,850,Full,Black
EVGA 750 BQ,168.73,ATX,bronze,750,Semi,Unknown
SeaSonic PRIME PX-1600 ATX 3.0,469.99,ATX,platinum,1600,Full,Black / Silver
Montech TITAN PLA,239.0,ATX,platinum,1200,Full,White
ASRock Challenger CL-750B,74.99,ATX,bronze,750,Non-modular,Black
Thermaltake TR2 S,102.55,ATX,plus,700,Non-modular,Black
be quiet! System Power 9 700 CM,195.36,ATX,bronze,700,Semi,Black
NZXT C550,89.98,ATX,bronze,550,Semi,Black
EVGA SuperNOVA 1000 P2,499.0,ATX,platinum,1000,Full,Unknown
NZXT C650 (2022),139.98,ATX,gold,650,Full,Black
Thermaltake Toughpower SFX,139.38,SFX,platinum,750,Full,Black
Corsair RM650,229.99,ATX,gold,650,Full,Black
SeaSonic SSP-300SFG,108.6,SFX,gold,300,Non-modular,Silver
SeaSonic PRIME Fanless,365.28,ATX,titanium,700,Full,Black
Corsair HX1500i (2022),478.99,ATX,platinum,1500,Full,Black
Asus ROG Strix Aura Edition,209.99,ATX,gold,1000,Full,White
ASRock Challenger CL-850G,89.99,ATX,gold,850,Non-modular,Black
Super Flower LEADEX VII XG,184.99,ATX,gold,1000,Full,White
Silverstone SX700-PT,187.03,SFX,platinum,700,Full,Black
be quiet! System Power 10,271.0,ATX,bronze,750,Non-modular,Black
SeaSonic G12 GC,345.72,ATX,gold,650,Non-modular,Black / Blue
EVGA 610 BP,122.38,ATX,bronze,610,Non-modular,Black
RAIJINTEK AMPERE,115.0,ATX,platinum,850,Full,Black
EVGA SuperNOVA 850 P2,399.99,ATX,platinum,850,Full,Unknown
Asus ROG Strix Aura Edition,184.99,ATX,gold,850,Full,Black
EVGA 650 B5,189.99,ATX,bronze,650,Full,Black
Silverstone SX1000-LPT,319.99,SFX,platinum,1000,Full,Black
EVGA SuperNOVA 1000 G5,237.42,ATX,gold,1000,Full,Black / Green
Silverstone SST-TX300,59.0,TFX,bronze,300,Non-modular,Black
Thermaltake Toughpower GF2 ARGB,99.98,ATX,gold,650,Full,Black
EVGA 600 B1,176.99,ATX,bronze,600,Non-modular,Unknown
SHARKOON SilentStorm,186.62,SFX,gold,500,Full,Black
Silverstone SFX,168.95,SFX,platinum,700,Full,Black
Thermaltake Toughpower PF3-L,219.99,ATX,platinum,1200,Full,Black
Antec NE1000G M ATX3.0,179.99,ATX,gold,1000,Full,Black
ASRock Taichi TC-1300T,449.99,ATX,titanium,1300,Full,Black / Silver
Corsair HX1200i,449.0,ATX,platinum,1200,Full,Unknown
SeaSonic PRIME Titanium,599.0,ATX,titanium,1000,Full,Unknown
Silverstone TX500-G,159.79,TFX,gold,500,Non-modular,Black
Thermaltake Smart RGB 230V,136.0,ATX,plus,500,Non-modular,Black
"FSP Group Hydro PTM X PRO,Gen5",179.99,ATX,platinum,1000,Full,Black
Super Flower LEADEX VII XG,189.99,ATX,gold,1000,Full,Black
Athena Power AP-MFATX40P8,74.98,Flex ATX,bronze,400,Non-modular,Silver
Super Flower LEADEX VII Platinum PRO,169.99,ATX,platinum,850,Full,Black
GAMDIAS HELIOS P2-850G,89.99,ATX,gold,850,Non-modular,Black
Montech TITAN PLA,189.0,ATX,platinum,850,Full,White
Thermaltake Toughpower GF1 PE,215.99,ATX,gold,850,Full,Black
Silverstone Strider Titanium,389.99,ATX,titanium,1300,Full,Black / Blue
ENDORFY Supremo FM5,179.19,ATX,gold,750,Full,Black
SeaSonic G12 GM,292.64,ATX,gold,850,Semi,Black / Blue
Rosewill CMG1200G5,129.99,ATX,gold,1200,Full,Black
EVGA 850 B5,169.0,ATX,bronze,850,Full,Black
Silverstone SFX,111.08,SFX,bronze,450,Non-modular,Black
EVGA SuperNOVA 1600 P+,459.33,ATX,platinum,1600,Full,Black
Thermaltake Toughpower PF3-L,184.99,ATX,platinum,1050,Full,Black
SeaSonic VERTEX PX-850,309.35,ATX,platinum,850,Full,Black / Silver
Silverstone DA1000R,245.58,ATX,gold,1000,Full,Black
FSP Group FSP300-57FCB,129.99,Flex ATX,gold,300,Full,Black
Fractal Design Ion Gold,208.11,ATX,gold,750,Full,Black
Enermax Revolution D.F. X,149.99,ATX,gold,1350,Full,Black
"FSP Group Hydro PTM X PRO,Gen5",209.99,ATX,platinum,1200,Full,Black
SeaSonic Prime Fanless PX-500,255.07,ATX,platinum,500,Full,Black
Corsair HX1000i (2022),260.0,ATX,platinum,1000,Full,Black
SeaSonic VERTEX GX-750,149.99,ATX,gold,750,Full,Black / Silver
